[13-Jan-2018 05:39:56 UTC] PHP Fatal error:  Declaration of Waitmoonman\Database\Schema\Grammar::build($params = Array) must be compatible with Waitmoonman\Database\Contracts\DataBaseInterface::build(...$parameters) in F:\phpStudy\WWW\DB\src\Schema\Grammar.php on line 8
[13-Jan-2018 05:39:56 UTC] PHP Stack trace:
[13-Jan-2018 05:39:56 UTC] PHP   1. {main}() F:\phpStudy\WWW\DB\db:0
[13-Jan-2018 05:39:56 UTC] PHP   2. Waitmoonman\Database\Schema\Builder->find() F:\phpStudy\WWW\DB\db:21
[13-Jan-2018 05:39:56 UTC] PHP   3. Waitmoonman\Database\Schema\Builder->__call() F:\phpStudy\WWW\DB\db:21
[13-Jan-2018 05:39:56 UTC] PHP   4. spl_autoload_call() F:\phpStudy\WWW\DB\src\Schema\Builder.php:164
[13-Jan-2018 05:39:56 UTC] PHP   5. Composer\Autoload\ClassLoader->loadClass() F:\phpStudy\WWW\DB\src\Schema\Builder.php:164
[13-Jan-2018 05:39:56 UTC] PHP   6. Composer\Autoload\includeFile() F:\phpStudy\WWW\DB\vendor\composer\ClassLoader.php:322
[13-Jan-2018 05:39:56 UTC] PHP   7. include() F:\phpStudy\WWW\DB\vendor\composer\ClassLoader.php:444
[13-Jan-2018 05:39:56 UTC] PHP   8. spl_autoload_call() F:\phpStudy\WWW\DB\src\Query\Find.php:9
[13-Jan-2018 05:39:56 UTC] PHP   9. Composer\Autoload\ClassLoader->loadClass() F:\phpStudy\WWW\DB\src\Query\Find.php:9
[13-Jan-2018 05:39:56 UTC] PHP  10. Composer\Autoload\includeFile() F:\phpStudy\WWW\DB\vendor\composer\ClassLoader.php:322
[13-Jan-2018 05:39:56 UTC] PHP  11. include() F:\phpStudy\WWW\DB\vendor\composer\ClassLoader.php:444
